C:\Users\matt\AppData\Local\Temporary Projects\MFConsoleApplication1\bin\Debug\le\MFConsoleApplication1.exe
C:\Users\matt\AppData\Local\Temporary Projects\MFConsoleApplication1\bin\Debug\be\MFConsoleApplication1.exe
C:\Users\matt\AppData\Local\Temporary Projects\MFConsoleApplication1\bin\Debug\le\MFConsoleApplication1.pdb
C:\Users\matt\AppData\Local\Temporary Projects\MFConsoleApplication1\bin\Debug\be\MFConsoleApplication1.pdb
C:\Users\matt\AppData\Local\Temporary Projects\MFConsoleApplication1\bin\Debug\MFConsoleApplication1.exe
C:\Users\matt\AppData\Local\Temporary Projects\MFConsoleApplication1\bin\Debug\MFConsoleApplication1.pdb
C:\Users\matt\AppData\Local\Temporary Projects\MFConsoleApplication1\bin\Debug\le\MFConsoleApplication1.pe
C:\Users\matt\AppData\Local\Temporary Projects\MFConsoleApplication1\bin\Debug\le\MFConsoleApplication1.pdbx
C:\Users\matt\AppData\Local\Temporary Projects\MFConsoleApplication1\bin\Debug\be\MFConsoleApplication1.pe
C:\Users\matt\AppData\Local\Temporary Projects\MFConsoleApplication1\bin\Debug\be\MFConsoleApplication1.pdbx
C:\Users\matt\AppData\Local\Temporary Projects\MFConsoleApplication1\obj\Debug\ResolveAssemblyReference.cache
C:\Users\matt\AppData\Local\Temporary Projects\MFConsoleApplication1\obj\Debug\TinyCLR_DebugReferences.cache
C:\Users\matt\AppData\Local\Temporary Projects\MFConsoleApplication1\obj\Debug\MFConsoleApplication1.Resources.resources
C:\Users\matt\AppData\Local\Temporary Projects\MFConsoleApplication1\obj\Debug\GenerateResource.read.1.tlog
C:\Users\matt\AppData\Local\Temporary Projects\MFConsoleApplication1\obj\Debug\GenerateResource.write.1.tlog
C:\Users\matt\AppData\Local\Temporary Projects\MFConsoleApplication1\obj\Debug\MFConsoleApplication1.Resources.tinyresources
C:\Users\matt\AppData\Local\Temporary Projects\MFConsoleApplication1\obj\Debug\TinyResGen.cache
C:\Users\matt\AppData\Local\Temporary Projects\MFConsoleApplication1\obj\Debug\be\MFConsoleApplication1.pe
C:\Users\matt\AppData\Local\Temporary Projects\MFConsoleApplication1\obj\Debug\be\MFConsoleApplication1.pdbx
C:\Users\matt\AppData\Local\Temporary Projects\MFConsoleApplication1\obj\Debug\le\MFConsoleApplication1.pe
C:\Users\matt\AppData\Local\Temporary Projects\MFConsoleApplication1\obj\Debug\le\MFConsoleApplication1.pdbx
C:\Users\matt\AppData\Local\Temporary Projects\MFConsoleApplication1\obj\Debug\MFConsoleApplication1.exe
C:\Users\matt\AppData\Local\Temporary Projects\MFConsoleApplication1\obj\Debug\MFConsoleApplication1.pdb
C:\Users\matt\AppData\Local\Temporary Projects\MFConsoleApplication1\bin\Debug\LE\FEZPanda_II_GHIElectronics.NETMF.FEZ.pe
C:\Users\matt\AppData\Local\Temporary Projects\MFConsoleApplication1\bin\Debug\BE\FEZPanda_II_GHIElectronics.NETMF.FEZ.pe
C:\Users\matt\AppData\Local\Temporary Projects\MFConsoleApplication1\bin\Debug\LE\FEZPanda_II_GHIElectronics.NETMF.FEZ.pdbx
C:\Users\matt\AppData\Local\Temporary Projects\MFConsoleApplication1\bin\Debug\BE\FEZPanda_II_GHIElectronics.NETMF.FEZ.pdbx
C:\Users\matt\AppData\Local\Temporary Projects\MFConsoleApplication1\bin\Debug\FEZPanda_II_GHIElectronics.NETMF.FEZ.dll
C:\Users\matt\documents\visual studio 2010\Projects\MFConsoleApplication1\MFConsoleApplication1\bin\Debug\le\MFConsoleApplication1.exe
C:\Users\matt\documents\visual studio 2010\Projects\MFConsoleApplication1\MFConsoleApplication1\bin\Debug\be\MFConsoleApplication1.exe
C:\Users\matt\documents\visual studio 2010\Projects\MFConsoleApplication1\MFConsoleApplication1\bin\Debug\le\MFConsoleApplication1.pdb
C:\Users\matt\documents\visual studio 2010\Projects\MFConsoleApplication1\MFConsoleApplication1\bin\Debug\be\MFConsoleApplication1.pdb
C:\Users\matt\documents\visual studio 2010\Projects\MFConsoleApplication1\MFConsoleApplication1\bin\Debug\MFConsoleApplication1.exe
C:\Users\matt\documents\visual studio 2010\Projects\MFConsoleApplication1\MFConsoleApplication1\bin\Debug\MFConsoleApplication1.pdb
C:\Users\matt\documents\visual studio 2010\Projects\MFConsoleApplication1\MFConsoleApplication1\bin\Debug\le\MFConsoleApplication1.pe
C:\Users\matt\documents\visual studio 2010\Projects\MFConsoleApplication1\MFConsoleApplication1\bin\Debug\le\MFConsoleApplication1.pdbx
C:\Users\matt\documents\visual studio 2010\Projects\MFConsoleApplication1\MFConsoleApplication1\bin\Debug\be\MFConsoleApplication1.pe
C:\Users\matt\documents\visual studio 2010\Projects\MFConsoleApplication1\MFConsoleApplication1\bin\Debug\be\MFConsoleApplication1.pdbx
C:\Users\matt\documents\visual studio 2010\Projects\MFConsoleApplication1\MFConsoleApplication1\bin\Debug\LE\FEZPanda_II_GHIElectronics.NETMF.FEZ.pe
C:\Users\matt\documents\visual studio 2010\Projects\MFConsoleApplication1\MFConsoleApplication1\bin\Debug\BE\FEZPanda_II_GHIElectronics.NETMF.FEZ.pe
C:\Users\matt\documents\visual studio 2010\Projects\MFConsoleApplication1\MFConsoleApplication1\bin\Debug\LE\FEZPanda_II_GHIElectronics.NETMF.FEZ.pdbx
C:\Users\matt\documents\visual studio 2010\Projects\MFConsoleApplication1\MFConsoleApplication1\bin\Debug\BE\FEZPanda_II_GHIElectronics.NETMF.FEZ.pdbx
C:\Users\matt\documents\visual studio 2010\Projects\MFConsoleApplication1\MFConsoleApplication1\bin\Debug\FEZPanda_II_GHIElectronics.NETMF.FEZ.dll
C:\Users\matt\documents\visual studio 2010\Projects\MFConsoleApplication1\MFConsoleApplication1\obj\Debug\ResolveAssemblyReference.cache
C:\Users\matt\documents\visual studio 2010\Projects\MFConsoleApplication1\MFConsoleApplication1\obj\Debug\TinyCLR_DebugReferences.cache
C:\Users\matt\documents\visual studio 2010\Projects\MFConsoleApplication1\MFConsoleApplication1\obj\Debug\MFConsoleApplication1.Resources.resources
C:\Users\matt\documents\visual studio 2010\Projects\MFConsoleApplication1\MFConsoleApplication1\obj\Debug\GenerateResource.read.1.tlog
C:\Users\matt\documents\visual studio 2010\Projects\MFConsoleApplication1\MFConsoleApplication1\obj\Debug\GenerateResource.write.1.tlog
C:\Users\matt\documents\visual studio 2010\Projects\MFConsoleApplication1\MFConsoleApplication1\obj\Debug\MFConsoleApplication1.Resources.tinyresources
C:\Users\matt\documents\visual studio 2010\Projects\MFConsoleApplication1\MFConsoleApplication1\obj\Debug\TinyResGen.cache
C:\Users\matt\documents\visual studio 2010\Projects\MFConsoleApplication1\MFConsoleApplication1\obj\Debug\be\MFConsoleApplication1.pe
